0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|7.864007
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|3362.108087
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|4221.289147
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|3377.95688
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|6298.32204
0x0000000000000000000000003a11f9a15fb05a4ff79bd22e0b65902bd6dd73e1|4000.537377
0x000000000000000000000000e1f5f8cea12bdf6dcc029e42da58d78217eba72d|16628.754142
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|3381.354146
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|3694.823605
0x0000000000000000000000009daa4f44a0c1384f48512511b618db18a409c085|4789.226066
0x000000000000000000000000401536b1b443792bf66572ff4453ca8af05a3464|3509.721294
0x00000000000000000000000050438a9d9a3f39873d3649f31590d2dc08909191|5311.108989
0x0000000000000000000000008d3dc57e467dbcfe43f387dc9ffd9f4bcc742e37|4129.100764
0x000000000000000000000000e15253c092475a8e7e60acb21390f7127fd7bdca|4275.849028
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|4154.129755
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|4287.84025
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|8324.7916
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|3144.089226
0x000000000000000000000000e1f5f8cea12bdf6dcc029e42da58d78217eba72d|676.864512
0x0000000000000000000000000843d150231efc09104fce905feae5ee83ffecd2|0.001621
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|4774.363304
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|8328.732935
0x000000000000000000000000a0457f0fb9fc40bf446f4f748a8d45f3ea45c832|730.003453
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|8350.414201
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|7611.633791
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|14061.095178
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|67.265683
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|860.3544
0x000000000000000000000000556816c2b273cb835705a7b445654454aa4b16b1|12.066083
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|6894.851031
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|0.20631
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|12124.690451
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|7415.243368
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|12124.431438
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|12124.431438
0x000000000000000000000000f669a68af28f5e67af5024c399590104b513743e|104.797433
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|7319.110959
0x0000000000000000000000008cec397ea468f43e670415c2b36ee57f75347e0c|109.12254
0x000000000000000000000000c3e15904c9f9c8e6c38fbc36805b1a8a13e43ef0|110.353524
0x000000000000000000000000c99c053b80019cc5a3c05cedf7649ca3147dd2d1|110.44657
0x000000000000000000000000e19ecd95a604d11bc35effedc5f0239097ede99d|110.118174
0x00000000000000000000000041bf984421d4ec1584cc7c6b5db9e3e65e6f5650|109.650606
0x000000000000000000000000e0466e47c602138a616253f57eb8b15e3e3611a0|108.287971
0x0000000000000000000000002118de91442e751f0a4cfaac1fb1d7c8aa7303b8|107.761679
0x000000000000000000000000655edb15e3d8df47205f6978e1861ba1aa26d9c1|107.496139
0x0000000000000000000000002e729cdc9c7e5f3ce93ef1a2551968906b39b39d|107.067005
0x000000000000000000000000e1f5f8cea12bdf6dcc029e42da58d78217eba72d|4597.6235
0x000000000000000000000000c5304c3d91b24646bdb09ad00eb8907fe2d21eb3|33.452256
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|105.11057
0x000000000000000000000000e1f5f8cea12bdf6dcc029e42da58d78217eba72d|33131.375
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|105.994265
0x0000000000000000000000000843d150231efc09104fce905feae5ee83ffecd2|0.001482
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|306.243372
0x000000000000000000000000e1f5f8cea12bdf6dcc029e42da58d78217eba72d|2000.873983
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|153.8758
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|14315.431301
0x0000000000000000000000000843d150231efc09104fce905feae5ee83ffecd2|0.001955
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|84.818824
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|14466.436972
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|119.846332
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|732.149965
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|581.8026
0x0000000000000000000000000843d150231efc09104fce905feae5ee83ffecd2|1441.33205
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|90.320118
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|153.273298
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|34.916369
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|632.624308
0x000000000000000000000000dcc93620ab37182fd18bd1605e169149e8b57c87|30444.345403
0x000000000000000000000000e1f5f8cea12bdf6dcc029e42da58d78217eba72d|35793.4305
0x000000000000000000000000e1f5f8cea12bdf6dcc029e42da58d78217eba72d|35756.017469
0x000000000000000000000000e1f5f8cea12bdf6dcc029e42da58d78217eba72d|35756.017469
0x0000000000000000000000007289133f107a1d4647d51ea1a73df0537d18fb99|0.000111
0x000000000000000000000000a0457f0fb9fc40bf446f4f748a8d45f3ea45c832|0.002005
0x000000000000000000000000a0457f0fb9fc40bf446f4f748a8d45f3ea45c832|20.026893
0x000000000000000000000000a0457f0fb9fc40bf446f4f748a8d45f3ea45c832|2212.763219
0x000000000000000000000000e1f5f8cea12bdf6dcc029e42da58d78217eba72d|1219.693
0x000000000000000000000000dcc93620ab37182fd18bd1605e169149e8b57c87|30311.746332
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|286.344277
0x0000000000000000000000000843d150231efc09104fce905feae5ee83ffecd2|0.00098
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|9076.588713
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|723.1316
0x000000000000000000000000dcc93620ab37182fd18bd1605e169149e8b57c87|30516.460303
0x000000000000000000000000e1f5f8cea12bdf6dcc029e42da58d78217eba72d|33275.104
0x000000000000000000000000e1f5f8cea12bdf6dcc029e42da58d78217eba72d|33275.104
0x000000000000000000000000e1f5f8cea12bdf6dcc029e42da58d78217eba72d|33232.59
0x000000000000000000000000dcc93620ab37182fd18bd1605e169149e8b57c87|30563.696753
0x000000000000000000000000e1f5f8cea12bdf6dcc029e42da58d78217eba72d|5000
0x000000000000000000000000655d3d8eadefbc68dfd5dc475799a91789906164|4234.323492
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|9318.155316
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|8421.969801
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|8519.943448
0x0000000000000000000000000843d150231efc09104fce905feae5ee83ffecd2|0.003609
0x0000000000000000000000000843d150231efc09104fce905feae5ee83ffecd2|0.003609
0x000000000000000000000000e1f5f8cea12bdf6dcc029e42da58d78217eba72d|11332.119712
0x000000000000000000000000a0457f0fb9fc40bf446f4f748a8d45f3ea45c832|32.026754
0x000000000000000000000000e1f5f8cea12bdf6dcc029e42da58d78217eba72d|500.70793
0x000000000000000000000000e1f5f8cea12bdf6dcc029e42da58d78217eba72d|500.70793
0x0000000000000000000000009daa4f44a0c1384f48512511b618db18a409c085|7470.257347
0x0000000000000000000000008d3dc57e467dbcfe43f387dc9ffd9f4bcc742e37|6809.549122
0x000000000000000000000000e15253c092475a8e7e60acb21390f7127fd7bdca|8047.676269
0x00000000000000000000000050438a9d9a3f39873d3649f31590d2dc08909191|6554.801824
0x000000000000000000000000401536b1b443792bf66572ff4453ca8af05a3464|7540.08945
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|3564.076904
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|3632.149515
0x000000000000000000000000820dc45d24e9079f125c965dbca70c46588d5c28|22135.265686
0x000000000000000000000000e1f5f8cea12bdf6dcc029e42da58d78217eba72d|76.4615
0x0000000000000000000000000843d150231efc09104fce905feae5ee83ffecd2|0.001204
0x000000000000000000000000a0457f0fb9fc40bf446f4f748a8d45f3ea45c832|39.5622
0x000000000000000000000000e1f5f8cea12bdf6dcc029e42da58d78217eba72d|166.649817
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|339.565452
0x000000000000000000000000e1f5f8cea12bdf6dcc029e42da58d78217eba72d|5740.47341
0x000000000000000000000000d40d5ad4df0319911807390ea9e46de23586adac|8866.230079
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|30.039738
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|14034.518461
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|120.4372
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|0.544944
0x000000000000000000000000a0457f0fb9fc40bf446f4f748a8d45f3ea45c832|239.864275
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|10.818987
0x000000000000000000000000a0457f0fb9fc40bf446f4f748a8d45f3ea45c832|247.733589
0x000000000000000000000000a0457f0fb9fc40bf446f4f748a8d45f3ea45c832|344.800584
0x0000000000000000000000000843d150231efc09104fce905feae5ee83ffecd2|0.001704
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|87.373914
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|187.618576
0x0000000000000000000000005bf652d87999c0f68039d0de4cb6421d35d1cb11|0.007824
0x0000000000000000000000000843d150231efc09104fce905feae5ee83ffecd2|0.000778
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|14407.309415
0x000000000000000000000000d79f481194e9aa1d24a17d2ef45ef951d3f98d01|0.058251
0x00000000000000000000000053dbf8715edf4d52965eaff2e382f525a84b0d8f|15.028937
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|159.741568
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|1.322328
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|34.619528
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|2071.56051
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|14556.940107
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|129.5858
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|0.585119
0x000000000000000000000000e1f5f8cea12bdf6dcc029e42da58d78217eba72d|11105.007944
0x000000000000000000000000a0457f0fb9fc40bf446f4f748a8d45f3ea45c832|600
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|122.5902
0x0000000000000000000000000843d150231efc09104fce905feae5ee83ffecd2|0.002507
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|15.412063
0x000000000000000000000000dcc93620ab37182fd18bd1605e169149e8b57c87|10000.58186
0x000000000000000000000000dcc93620ab37182fd18bd1605e169149e8b57c87|10000.581969
0x000000000000000000000000dcc93620ab37182fd18bd1605e169149e8b57c87|11095.208776
0x000000000000000000000000a0457f0fb9fc40bf446f4f748a8d45f3ea45c832|2.4536
0x000000000000000000000000a0457f0fb9fc40bf446f4f748a8d45f3ea45c832|2.6254
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|20
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|115.648462
0x000000000000000000000000994d3e2542487ff38898c407ec9f9d0c55ba5abe|60.11405
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|0.620839
0x000000000000000000000000e15253c092475a8e7e60acb21390f7127fd7bdca|6623.985148
0x0000000000000000000000008d3dc57e467dbcfe43f387dc9ffd9f4bcc742e37|8517.623656
0x00000000000000000000000050438a9d9a3f39873d3649f31590d2dc08909191|7592.427862
0x000000000000000000000000401536b1b443792bf66572ff4453ca8af05a3464|9847.713382
0x0000000000000000000000009daa4f44a0c1384f48512511b618db18a409c085|6729.011785
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|13673.115008
0x0000000000000000000000008f04b7f1a2356865985e37e89293880970d3a679|0.000289
0x000000000000000000000000cbed54800a4af21e4814933d68bb30ba879d286f|311.790169
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|623.88375
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|21.20266
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|22.360443
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|22.305441
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|22.249202
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|847.040729
0x0000000000000000000000000843d150231efc09104fce905feae5ee83ffecd2|0.001546
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|28.808662
0x000000000000000000000000414814bcc166e34be9b2fff46ceb452aee8079df|5044.251783
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|100
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|29.348743
0x000000000000000000000000e1f5f8cea12bdf6dcc029e42da58d78217eba72d|5000
0x000000000000000000000000e1f5f8cea12bdf6dcc029e42da58d78217eba72d|25463.7072
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|46.98573
0x0000000000000000000000000843d150231efc09104fce905feae5ee83ffecd2|0.00117
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|48.930136
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|51.929205
0x000000000000000000000000e1f5f8cea12bdf6dcc029e42da58d78217eba72d|96975.844131
0x0000000000000000000000000843d150231efc09104fce905feae5ee83ffecd2|1492.184236
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|4500.146098
0x000000000000000000000000a0457f0fb9fc40bf446f4f748a8d45f3ea45c832|9385.650492
0x000000000000000000000000a0457f0fb9fc40bf446f4f748a8d45f3ea45c832|1600
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|1600
0x000000000000000000000000e1f5f8cea12bdf6dcc029e42da58d78217eba72d|6885.561
0x000000000000000000000000dcc93620ab37182fd18bd1605e169149e8b57c87|10085.498764
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|6897.157848
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|1711.873058
0x0000000000000000000000001e0b45ce8f048a5a7a9eeaa71ba513f83b86a81c|20000.023493
0x000000000000000000000000a0457f0fb9fc40bf446f4f748a8d45f3ea45c832|821.048835
0x00000000000000000000000059bd6dcf7b461d970bcf00a45aba57c1d5a496fe|0.090972
0x00000000000000000000000059bd6dcf7b461d970bcf00a45aba57c1d5a496fe|0.10236
0x000000000000000000000000f669a68af28f5e67af5024c399590104b513743e|94.227058
0x00000000000000000000000086fd3e06e0fbec4c4b81305ead3fc572c9955082|1412.321809
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|4726.966226
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|7188.807041
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|1.522851
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|198.81995
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|5370.312213
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|4295.907679
0x000000000000000000000000e15253c092475a8e7e60acb21390f7127fd7bdca|3368.136931
0x0000000000000000000000008d3dc57e467dbcfe43f387dc9ffd9f4bcc742e37|3283.574227
0x00000000000000000000000050438a9d9a3f39873d3649f31590d2dc08909191|3264.445977
0x00000000000000000000000050438a9d9a3f39873d3649f31590d2dc08909191|3264.446124
0x000000000000000000000000401536b1b443792bf66572ff4453ca8af05a3464|3640.18881
0x0000000000000000000000009daa4f44a0c1384f48512511b618db18a409c085|4588.937469
0x00000000000000000000000059bd6dcf7b461d970bcf00a45aba57c1d5a496fe|0.001576
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|4443.166558
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|420.149845
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|2564.005245
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|6150.316187
0x0000000000000000000000000843d150231efc09104fce905feae5ee83ffecd2|0.003229
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|7349.175511
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|11.644299
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|2304.353406
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|10456.421392
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|10456.421392
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|8993.277801
0x000000000000000000000000e1f5f8cea12bdf6dcc029e42da58d78217eba72d|75.024
0x000000000000000000000000a0457f0fb9fc40bf446f4f748a8d45f3ea45c832|3665.251021
0x0000000000000000000000002f308c453bf85fa83aa8cc38d405ee7f92a2b21f|6.751972
0x0000000000000000000000008c68f4bfc62fc6ebf9be7a804f28383bb0dc23c6|100.111782
0x000000000000000000000000801a530ff7532c8e4665e7b8c4730320012bacbf|169.64788
0x000000000000000000000000c5bd72d419a46763827fadb874f324d40da6a444|786.62052
0x000000000000000000000000dcc93620ab37182fd18bd1605e169149e8b57c87|10050.876057
0x000000000000000000000000dcc93620ab37182fd18bd1605e169149e8b57c87|10053.384803
0x000000000000000000000000c5bd72d419a46763827fadb874f324d40da6a444|940.753975
0x000000000000000000000000f669a68af28f5e67af5024c399590104b513743e|6429.496073
0x00000000000000000000000059bd6dcf7b461d970bcf00a45aba57c1d5a496fe|0.005928
0x0000000000000000000000000843d150231efc09104fce905feae5ee83ffecd2|0.03515
0x000000000000000000000000f669a68af28f5e67af5024c399590104b513743e|2000.208851
0x000000000000000000000000dcc93620ab37182fd18bd1605e169149e8b57c87|10181.923967
0x000000000000000000000000f669a68af28f5e67af5024c399590104b513743e|978.053192
0x000000000000000000000000acd1548dca7f81d280b8b714ef9fbdf4991a8938|504.655583
0x0000000000000000000000005d989758fae2d7b1724425a37d02477ba30c12cc|9.035723
0x00000000000000000000000002567e7e3ecd8f7a0458cd6d5accd5951bfaa400|21.091468
0x000000000000000000000000f669a68af28f5e67af5024c399590104b513743e|6335.829617
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|4408.429277
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|0.222048
0x000000000000000000000000e077a5dc9d5c6fd4ec16e2aa7de40b1ea575cdd8|500.876261
0x000000000000000000000000e077a5dc9d5c6fd4ec16e2aa7de40b1ea575cdd8|500.876261
0x000000000000000000000000e735fd805fc0674e9995b551ad4a1766c9d88fa7|50.068072
0x000000000000000000000000e1f5f8cea12bdf6dcc029e42da58d78217eba72d|60038.807279
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|5694.690148
0x000000000000000000000000bdadbc500a5d129176696ef3c53f1fd9a73d9585|0.000634
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|5442.07664
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|10733.51029
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|822.48693
0x000000000000000000000000d40d5ad4df0319911807390ea9e46de23586adac|2553.884374
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|2556.006
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|11364.477991
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|11868.498852
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|12372.314191
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|12875.9293
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|13379.358329
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|13882.605482
0x0000000000000000000000000843d150231efc09104fce905feae5ee83ffecd2|0.049358
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|14255.686247
0x000000000000000000000000a0457f0fb9fc40bf446f4f748a8d45f3ea45c832|21.294873
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|23.998337
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|0.4
0x000000000000000000000000bdadbc500a5d129176696ef3c53f1fd9a73d9585|0.000642
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|5.7066
0x000000000000000000000000a0457f0fb9fc40bf446f4f748a8d45f3ea45c832|81.6494
0x000000000000000000000000bdadbc500a5d129176696ef3c53f1fd9a73d9585|0.000702
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|4.972891
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|0.476397
0x0000000000000000000000000843d150231efc09104fce905feae5ee83ffecd2|0.001672
0x000000000000000000000000a0457f0fb9fc40bf446f4f748a8d45f3ea45c832|3.591218
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|19.986171
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|5.614049
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|5.61675
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|5.61675
0x000000000000000000000000a0457f0fb9fc40bf446f4f748a8d45f3ea45c832|21.844993
0x00000000000000000000000088a48d1f4170f54e10c8e4decafd8d5b4ff2742b|18274.438622
0x000000000000000000000000e1f5f8cea12bdf6dcc029e42da58d78217eba72d|101.6104
0x000000000000000000000000bdadbc500a5d129176696ef3c53f1fd9a73d9585|0.000468
0x000000000000000000000000e1f5f8cea12bdf6dcc029e42da58d78217eba72d|1293.377666
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|244.224205
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|183.321575
0x000000000000000000000000a0457f0fb9fc40bf446f4f748a8d45f3ea45c832|1100
0x000000000000000000000000daaa81e0b4d596212e2aee2f0d08136204597646|0.001782
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|0.304122
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|12466.875234
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|13061.293546
0x000000000000000000000000655d3d8eadefbc68dfd5dc475799a91789906164|4178.074422
0x000000000000000000000000b10ff324878b22227e2deeb84e6d111761c4a9c0|0.000725
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|13439.680927
0x000000000000000000000000ffed49c4a4e83207bb510c8c7469fc20a7ef0978|3.875117
